FID,SitePolygo,dunam,Shape_Area,parmiter,Ci,buff_area,buff_perim,STAT_1,AGE,POP15,RATE15,INDX8,RATE8,Count_,Sum_floors,Avg_floors,Sum_appart,Avg_appart,Sum_Shape_,Avg_Shape_,Sum_living,Avg_living,Sum_reside,Avg_reside,part_area
0,2,10168.37263,7402067.223,12078,0.798521142,1235717.469,24735.85,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136039.7064
1,2,10168.37263,7402067.223,12078,0.798521142,1235717.469,24735.85,643,1998,5310,1,0.893158116,1299,0,0,0,0,0,0,0,0,0,0,0,20098.72766
2,2,10168.37263,7402067.223,12078,0.798521142,1235717.469,24735.85,644,2002,1301,2,1.612326804,1514,1,2,2,6,6,27.80943472,27.80943472,55.61886944,55.61886944,1,1,99294.48948
3,2,10168.37263,7402067.223,12078,0.798521142,1235717.469,24735.85,645,2002,14133,3,0.727673958,1226,11,29,2.636363636,29,2.636363636,2124.708559,193.1553236,2573.214968,233.9286335,6,0.545454545,508749.3429
4,12,5928.983651,4321894.765,11538,0.638721436,1155590.911,23023.0757,621,1968,547,0,0,0,7,7,1,0,0,2297.064533,328.1520761,2297.064533,328.1520761,0,0,780571.958
5,11,2585.889811,1884734.725,7704,0.631704214,799118.1212,15984.09438,621,1968,547,0,0,0,1,1,1,0,0,662.2595789,662.2595789,662.2595789,662.2595789,0,0,660066.9884
6,15,360.8723816,263037.3183,3999,0.454634315,426774.0892,8552.417838,411,1993,3590,2,0.195854822,955,1,10,10,28,28,79.27882607,79.27882607,792.7882607,792.7882607,1,1,4762.076552
7,15,360.8723816,263037.3183,3999,0.454634315,426774.0892,8552.417838,412,1949,2740,6,0.195854822,955,3,43,14.33333333,171,57,1756.667208,585.5557361,25121.07935,8373.693116,3,1,34451.98973
8,15,360.8723816,263037.3183,3999,0.454634315,426774.0892,8552.417838,413,1993,6945,6,-0.013754514,811,0,0,0,0,0,0,0,0,0,0,0,234.1327143
9,15,360.8723816,263037.3183,3999,0.454634315,426774.0892,8552.417838,612,1937,4668,7,-0.237948898,667,19,164,8.631578947,732,38.52631579,10093.74538,531.2497571,97497.4271,5131.443531,18,0.947368421,66371.08633
10,15,360.8723816,263037.3183,3999,0.454634315,426774.0892,8552.417838,613,1953,4846,2,0.516157712,1132,276,475,1.721014493,286,1.036231884,33815.07703,122.518395,56439.10186,204.4894995,275,0.996376812,209946.9768
11,15,360.8723816,263037.3183,3999,0.454634315,426774.0892,8552.417838,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20977.66256
12,15,360.8723816,263037.3183,3999,0.454634315,426774.0892,8552.417838,624,1962,1985,9,-0.237948898,667,76,82,1.078947368,2,0.026315789,13455.94588,177.0519194,13542.53068,178.1911932,2,0.026315789,34460.94775
13,13,1813.337826,1322158.244,9171,0.444457212,888716.3907,17391.4004,621,1968,547,0,0,0,21,29,1.380952381,1,0.047619048,53950.75399,2569.083523,53950.75399,2569.083523,0,0,522529.4488
14,32,65.9343433,48032.14307,847,0.917249542,116108.4238,2322.744963,132,1957,2808,9,-0.592712392,469,39,113,2.897435897,429,11,9017.188428,231.2099597,26857.83049,688.6623203,31,0.794871795,36805.26069
15,32,65.9343433,48032.14307,847,0.917249542,116108.4238,2322.744963,133,1957,1174,9,-0.592712392,469,40,70,1.75,180,4.5,7654.861727,191.3715432,15531.21549,388.2803873,37,0.925,39818.9704
16,32,65.9343433,48032.14307,847,0.917249542,116108.4238,2322.744963,211,1970,3582,7,0.189206973,951,19,111,5.842105263,392,20.63157895,7605.665213,400.2981691,50668.79206,2666.77853,15,0.789473684,37794.08943
17,32,65.9343433,48032.14307,847,0.917249542,116108.4238,2322.744963,512,1956,2963,8,-0.384313925,576,0,0,0,0,0,0,0,0,0,0,0,1690.103314
18,29,438.9099374,319814.9638,5004,0.400624054,508906.4141,10107.75363,411,1993,3590,2,0.195854822,955,2,4,2,0,0,2103.9152,1051.9576,2103.9152,1051.9576,0,0,33307.16541
19,29,438.9099374,319814.9638,5004,0.400624054,508906.4141,10107.75363,421,1999,5767,1,0.745755984,1231,446,656,1.470852018,433,0.970852018,85688.96643,192.1277274,120847.7666,270.9591179,426,0.955156951,414113.1149
20,7,262.5163155,191247.5025,1946,0.796636099,224011.6346,4486.014955,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19132.12881
21,7,262.5163155,191247.5025,1946,0.796636099,224011.6346,4486.014955,643,1998,5310,1,0.893158116,1299,0,0,0,0,0,0,0,0,0,0,0,19958.45909
22,6,2619.679317,1908119.389,8851,0.553242281,886281.5662,17487.66339,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19848.36904
23,6,2619.679317,1908119.389,8851,0.553242281,886281.5662,17487.66339,642,1998,4819,1,0.405114712,1072,4,4,1,2,0.5,3433.867514,858.4668785,3283.962514,820.9906285,2,0.5,78310.26106
24,6,2619.679317,1908119.389,8851,0.553242281,886281.5662,17487.66339,643,1998,5310,1,0.893158116,1299,412,660,1.601941748,643,1.560679612,71323.99854,173.1165013,125449.6655,304.4894795,402,0.975728155,430617.9022
25,6,2619.679317,1908119.389,8851,0.553242281,886281.5662,17487.66339,644,2002,1301,2,1.612326804,1514,0,0,0,0,0,0,0,0,0,0,0,33599.99782
26,50,1196.310144,870720.0839,4193,0.788895267,448985.1986,8987.180965,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245421.7136
27,50,1196.310144,870720.0839,4193,0.788895267,448985.1986,8987.180965,645,2002,14133,3,0.727673958,1226,0,0,0,0,0,0,0,0,0,0,0,67483.91505
28,51,6121.127387,4454563.629,14033,0.533159301,1328908.597,26555.35104,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832238.4898
29,18,19319.88932,14089433.46,20744,0.641444659,2085810.464,41735.93767,411,1993,3590,2,0.195854822,955,2,6,3,0,0,10440.74943,5220.374715,10440.74943,5220.374715,0,0,975692.8428
30,18,19319.88932,14089433.46,20744,0.641444659,2085810.464,41735.93767,614,1999,2219,8,-0.350669127,593,199,216,1.085427136,195,0.979899497,16536.0009,83.09548192,18115.10281,91.03066736,195,0.979899497,130931.4779
31,17,720.0946571,525038.0554,3757,0.683689844,402656.0826,8085.813681,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,185361.6138
32,17,720.0946571,525038.0554,3757,0.683689844,402656.0826,8085.813681,614,1999,2219,8,-0.350669127,593,62,62,1,60,0.967741935,4412.05239,71.16213532,4412.05239,71.16213532,60,0.967741935,45365.84423
33,20,981.655774,715648.028,3888,0.771309029,416313.7578,8355.541972,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,218386.2586
34,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,411,1993,3590,2,0.195854822,955,56,45,0.803571429,56,1,11235.47125,200.6334153,9365.650672,167.243762,56,1,698035.2129
35,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,413,1993,6945,6,-0.013754514,811,6,48,8,143,23.83333333,2457.4805,409.5800833,19711.48721,3285.247869,6,1,18853.84524
36,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,613,1953,4846,2,0.516157712,1132,9,12,1.333333333,15,1.666666667,1646.485087,182.9427875,2192.877516,243.6530574,9,1,63288.46285
37,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,614,1999,2219,8,-0.350669127,593,0,0,0,0,0,0,0,0,0,0,0,4306.052041
38,22,1594.65504,1162537.336,5920,0.645634427,615733.8205,12353.03917,411,1993,3590,2,0.195854822,955,6,6,1,6,1,1687.272106,281.2120176,1687.272106,281.2120176,6,1,251327.2355
39,24,1069.494517,779472.4502,5004,0.625443403,514302.1683,10383.6331,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,238123.8372
40,23,2074.080347,1511767.323,8654,0.503651948,846446.2255,17206.86783,411,1993,3590,2,0.195854822,955,4,5,1.25,2,0.5,37.97958475,9.494896187,39.51227918,9.878069794,1,0.25,576817.5585
41,23,2074.080347,1511767.323,8654,0.503651948,846446.2255,17206.86783,415,1993,7944,4,0.337470405,1033,77,194,2.519480519,344,4.467532468,15099.10262,196.0922418,43664.27604,567.06852,72,0.935064935,145156.2219
42,23,2074.080347,1511767.323,8654,0.503651948,846446.2255,17206.86783,421,1999,5767,1,0.745755984,1231,0,0,0,0,0,0,0,0,0,0,0,3212.973918
43,47,2256.925452,1642994.637,9482,0.47920689,894138.5688,17869.12659,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697014.8434
44,27,1082.971687,789147.0621,5258,0.598912424,543545.9709,10895.65837,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,377180.541
45,28,2163.767761,1576533.235,7559,0.588833015,767234.9098,15417.74206,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,494915.5224
46,28,2163.767761,1576533.235,7559,0.588833015,767234.9098,15417.74206,421,1999,5767,1,0.745755984,1231,9,16,1.777777778,9,1,1559.760407,173.3067119,2714.035662,301.559518,9,1,31609.17824
47,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,223,1970,2535,6,0.345994213,1039,3,6,2,3,1,524.1177999,174.7059333,1048.2356,349.4118666,3,1,5155.037874
48,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,234,1998,3015,2,0.396156874,1066,1,2,2,1,1,3.658086366,3.658086366,7.316172732,7.316172732,1,1,62255.45472
49,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,411,1993,3590,2,0.195854822,955,19,28,1.473684211,0,0,9622.07595,506.42505,9622.07595,506.42505,0,0,203952.7963
50,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,421,1999,5767,1,0.745755984,1231,1,2,2,1,1,4.821078539,4.821078539,9.642157077,9.642157077,1,1,21703.04031
51,41,1708.669791,1244426.576,7090,0.557754824,692800.9698,13958.10507,312,1998,5006,5,0.084680755,890,20,51,2.55,64,3.2,2451.333751,122.5666876,7681.543194,384.0771597,20,1,9588.02908
52,41,1708.669791,1244426.576,7090,0.557754824,692800.9698,13958.10507,313,1998,3147,4,0.214925111,971,10,30,3,68,6.8,2195.942922,219.5942922,7483.700853,748.3700853,10,1,10422.12529
53,41,1708.669791,1244426.576,7090,0.557754824,692800.9698,13958.10507,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554119.8707
54,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,311,1970,3646,3,-0.241284487,665,191,287,1.502617801,236,1.235602094,18430.50154,96.49477244,30530.95431,159.8479283,187,0.979057592,178892.6519
55,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,312,1998,5006,5,0.084680755,890,0,0,0,0,0,0,0,0,0,0,0,30.20412196
56,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,314,1998,0,0,0,0,2,2,1,0,0,451.3667655,225.6833828,451.3667655,225.6833828,0,0,311439.8691
57,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,111,1957,2339,9,-0.934080774,315,4,9,2.25,0,0,2580.429657,645.1074142,2580.429657,645.1074142,0,0,44192.19853
58,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,112,1957,2266,9,-0.635295992,449,35,38,1.085714286,140,4,35262.02571,1007.486449,35262.02571,1007.486449,0,0,79854.5225
59,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,645,2002,14133,3,0.727673958,1226,2,2,1,0,0,264.0179415,132.0089708,264.0179415,132.0089708,0,0,36197.87974
60,49,1616.925736,1177318.118,5368,0.716538184,560061.0292,11229.3643,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399819.0336
61,48,1321.004008,961710.0896,4233,0.821256367,452501.1316,9058.91921,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217340.8529
62,52,1063.351767,773850.9732,6495,0.480125136,643807.2027,12710.17953,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366660.831
63,44,2119.730612,1543494.604,6494,0.678180355,667867.6069,13271.19666,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469102.58
64,45,2852.728358,2077143.487,8556,0.597127957,846390.3737,16935.3721,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727158.2454
65,46,2629.508716,1914274.352,7915,0.619663767,791575.9454,15970.45514,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480337.5646
66,46,2629.508716,1914274.352,7915,0.619663767,791575.9454,15970.45514,645,2002,14133,3,0.727673958,1226,0,0,0,0,0,0,0,0,0,0,0,103202.7381
67,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,234,1998,3015,2,0.396156874,1066,0,0,0,0,0,0,0,0,0,0,0,15690.71343
68,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246228.2411
69,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,35049.36384
70,43,1560.223574,1136174.046,6626,0.570263969,680396.5907,13627.30363,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505943.4555
71,37,1203.12688,876426.8626,5224,0.635271839,539736.4217,10636.34809,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74348.12221
72,37,1203.12688,876426.8626,5224,0.635271839,539736.4217,10636.34809,411,1993,3590,2,0.195854822,955,6,6,1,0,0,2578.39095,429.731825,2578.39095,429.731825,0,0,216440.7045
73,33,136.8061418,99646.28395,2588,0.432385592,276474.7987,5466.260314,111,1957,2339,9,-0.934080774,315,23,70,3.043478261,173,7.52173913,3113.01767,135.3485943,9794.943325,425.8671011,21,0.913043478,14731.98709
74,33,136.8061418,99646.28395,2588,0.432385592,276474.7987,5466.260314,112,1957,2266,9,-0.635295992,449,0,0,0,0,0,0,0,0,0,0,0,1534.973854
75,33,136.8061418,99646.28395,2588,0.432385592,276474.7987,5466.260314,113,1957,1831,9,-0.934080774,315,124,248,2,474,3.822580645,21222.19539,171.146737,42647.88477,343.9345546,106,0.85483871,110260.0474
76,33,136.8061418,99646.28395,2588,0.432385592,276474.7987,5466.260314,121,1957,3563,9,-0.949645165,308,102,205,2.009803922,420,4.117647059,25463.17577,249.6389782,39169.70005,384.0166671,74,0.725490196,123825.3741
77,33,136.8061418,99646.28395,2588,0.432385592,276474.7987,5466.260314,212,1970,4524,8,-0.489778723,521,4,6,1.5,0,0,2777.54614,694.3865351,2777.54614,694.3865351,0,0,24824.17872
78,33,136.8061418,99646.28395,2588,0.432385592,276474.7987,5466.260314,213,1970,3263,7,0.015038654,837,0,0,0,0,0,0,0,0,0,0,0,1298.237449
79,31,211.8439053,154341.6444,3327,0.418594669,340215.9923,6840.004934,211,1970,3582,7,0.189206973,951,0,0,0,0,0,0,0,0,0,0,0,33.60301308
80,31,211.8439053,154341.6444,3327,0.418594669,340215.9923,6840.004934,434,1960,4018,8,-0.430181584,547,15,21,1.4,552,36.8,7974.912542,531.6608361,9681.531717,645.4354478,14,0.933333333,50780.92288
81,31,211.8439053,154341.6444,3327,0.418594669,340215.9923,6840.004934,511,1956,2104,9,-0.291593449,627,44,128,2.909090909,235,5.340909091,18103.37669,411.4403793,36233.37509,823.4857976,27,0.613636364,142530.3386
82,31,211.8439053,154341.6444,3327,0.418594669,340215.9923,6840.004934,512,1956,2963,8,-0.384313925,576,160,243,1.51875,428,2.675,36796.81537,229.9800961,55370.58993,346.0661871,132,0.825,146871.1279
83,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,224,1970,2148,5,-0.469161445,526,87,188,2.16091954,251,2.885057471,12048.12657,138.4842135,29876.65198,343.4097929,79,0.908045977,73027.36225
84,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,225,1970,3579,6,-0.548627515,497,74,259,3.5,583,7.878378378,27281.09799,368.6634863,72591.06181,980.9602947,62,0.837837838,129960.4671
85,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,226,1970,1409,7,-0.548627515,497,86,185,2.151162791,271,3.151162791,14986.02664,174.2561237,35788.71056,416.1477972,80,0.930232558,92113.83451
86,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,234,1998,3015,2,0.396156874,1066,0,0,0,0,0,0,0,0,0,0,0,6546.3689
87,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,313,1998,3147,4,0.214925111,971,0,0,0,0,0,0,0,0,0,0,0,248.5115285
88,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,213,1970,3263,7,0.015038654,837,0,0,0,0,0,0,0,0,0,0,0,336.8410232
89,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,214,1970,5119,5,0.00195888,824,133,453,3.406015038,920,6.917293233,24267.61968,182.4633058,105865.8945,795.9841692,123,0.92481203,146233.7348
90,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,215,1970,1818,8,-0.20929502,690,47,64,1.361702128,68,1.446808511,5429.346576,115.5180123,7866.126725,167.3643984,47,1,19352.25841
91,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,222,1970,3091,8,-0.620032097,457,0,0,0,0,0,0,0,0,0,0,0,204.5781402
92,30,60.12196245,43804.96797,1130,0.65658079,135933.288,2736.357168,431,1960,3424,8,0.653496134,1189,30,63,2.1,94,3.133333333,2806.178944,93.53929813,7351.405327,245.0468442,29,0.966666667,18177.61052
93,30,60.12196245,43804.96797,1130,0.65658079,135933.288,2736.357168,432,1960,3569,8,-0.433758308,542,83,250,3.012048193,425,5.120481928,16458.32487,198.2930707,56365.7976,679.1059951,75,0.903614458,86408.40627
94,30,60.12196245,43804.96797,1130,0.65658079,135933.288,2736.357168,433,1960,1650,9,-0.430181584,547,26,107,4.115384615,345,13.26923077,4622.56042,177.7907854,21394.489,822.8649616,24,0.923076923,26178.85615
95,30,60.12196245,43804.96797,1130,0.65658079,135933.288,2736.357168,434,1960,4018,8,-0.430181584,547,7,12,1.714285714,14,2,1425.409477,203.6299253,2633.924279,376.2748971,7,1,5168.415057
96,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,411,1993,3590,2,0.195854822,955,3,3,1,0,0,1999.621359,666.5404531,1999.621359,666.5404531,0,0,98016.88098
97,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,613,1953,4846,2,0.516157712,1132,291,415,1.426116838,308,1.058419244,47415.13293,162.9386011,67348.18781,231.4370715,290,0.996563574,265609.4891
98,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,614,1999,2219,8,-0.350669127,593,159,168,1.056603774,151,0.949685535,13734.89175,86.38296695,15020.43062,94.46811712,151,0.949685535,319001.8592
99,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,621,1968,547,0,0,0,1,1,1,0,0,1959.904351,1959.904351,1959.904351,1959.904351,0,0,38176.08799
100,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,411,1993,3590,2,0.195854822,955,1,2,2,0,0,20.94943466,20.94943466,20.94943466,20.94943466,0,0,143491.4647
101,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,613,1953,4846,2,0.516157712,1132,6,7,1.166666667,4,0.666666667,867.0710889,144.5118481,867.0710889,144.5118481,4,0.666666667,47907.06863
102,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,614,1999,2219,8,-0.350669127,593,0,0,0,0,0,0,0,0,0,0,0,10955.13383
103,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,621,1968,547,0,0,0,125,157,1.256,0,0,174225.6077,1393.804861,174225.6077,1393.804861,0,0,678619.7215
104,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,624,1962,1985,9,-0.237948898,667,0,0,0,0,0,0,0,0,0,0,0,124.0022902
105,10,1236.853464,901318.5701,4897,0.687248796,513742.0331,10265.96536,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160462.2662
106,8,345.1253328,251417.6042,2482,0.716145054,275805.0166,5517.002368,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20394.94212
107,8,345.1253328,251417.6042,2482,0.716145054,275805.0166,5517.002368,642,1998,4819,1,0.405114712,1072,2,4,2,0,0,3061.184466,1530.592233,3061.184466,1530.592233,0,0,142106.0787
108,8,345.1253328,251417.6042,2482,0.716145054,275805.0166,5517.002368,643,1998,5310,1,0.893158116,1299,0,0,0,0,0,0,0,0,0,0,0,46451.46561
109,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,111,1957,2339,9,-0.934080774,315,0,0,0,0,0,0,0,0,0,0,0,9978.888304
110,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,122,1957,1146,9,-0.437713933,540,0,0,0,0,0,0,0,0,0,0,0,6182.403433
111,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,641,1998,3007,3,0.237566865,985,165,332,2.012121212,190,1.151515152,13945.38997,84.51751495,28999.33015,175.7535161,160,0.96969697,95224.2116
112,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,642,1998,4819,1,0.405114712,1072,41,110,2.682926829,170,4.146341463,7303.280586,178.1287948,21910.41534,534.4003742,40,0.975609756,31631.31689
113,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,644,2002,1301,2,1.612326804,1514,2,3,1.5,2,1,297.6592057,148.8296029,416.9671481,208.4835741,2,1,11033.78143
114,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,645,2002,14133,3,0.727673958,1226,22,110,5,246,11.18181818,6708.213885,304.9188129,33642.53425,1529.206102,22,1,50897.45678
115,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26545.32803
116,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,111,1957,2339,9,-0.934080774,315,0,0,0,0,0,0,0,0,0,0,0,1433.559594
117,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,122,1957,1146,9,-0.437713933,540,0,0,0,0,0,0,0,0,0,0,0,2453.460201
118,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,641,1998,3007,3,0.237566865,985,0,0,0,0,0,0,0,0,0,0,0,11334.01899
119,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,645,2002,14133,3,0.727673958,1226,99,204,2.060606061,234,2.363636364,18516.57998,187.0361614,42416.85664,428.4530974,87,0.878787879,264938.3661
120,5,324.6979532,236435.898,3934,0.438154508,419552.1524,8346.466608,642,1998,4819,1,0.405114712,1072,2,4,2,10,5,488.0462839,244.023142,976.0925678,488.0462839,2,1,13756.87576
121,5,324.6979532,236435.898,3934,0.438154508,419552.1524,8346.466608,644,2002,1301,2,1.612326804,1514,0,0,0,0,0,0,0,0,0,0,0,208439.6166
122,5,324.6979532,236435.898,3934,0.438154508,419552.1524,8346.466608,645,2002,14133,3,0.727673958,1226,12,43,3.583333333,96,8,4590.333697,382.527808,19933.83349,1661.15279,8,0.666666667,99340.86959
123,36,398.9010593,290613.7486,2677,0.713862616,291922.5771,5831.591781,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,207009.7388
124,26,227.3945669,165709.5092,2439,0.591652695,264354.2914,5273.759828,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,197766.5171
125,9,1821.659871,1327504.223,9371,0.435849899,967595.7437,19354.2248,621,1968,547,0,0,0,18,21,1.166666667,0,0,24515.70362,1361.983535,24515.70362,1361.983535,0,0,763721.574
126,9,1821.659871,1327504.223,9371,0.435849899,967595.7437,19354.2248,642,1998,4819,1,0.405114712,1072,0,0,0,0,0,0,0,0,0,0,0,22324.8819
127,19,2374.714221,1732125.795,6448,0.723551783,671318.8753,13433.41167,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,406381.9738
