FID,SitePolygo,dunam,Shape_Area,parmiter,Ci,buff_area,buff_perim,STAT_1,AGE,POP15,RATE15,INDX8,RATE8,Count_,Sum_floors,Avg_floors,Sum_appart,Avg_appart,Sum_Shape_,Avg_Shape_,Sum_living,Avg_living,Sum_reside,Avg_reside,part_area
269,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,22352.51477
270,17,720.0946571,525038.0554,3757,0.683689844,402656.0826,8085.813681,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,40731.56696
271,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,40731.56696
272,17,720.0946571,525038.0554,3757,0.683689844,402656.0826,8085.813681,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,63733.66535
273,22,1594.65504,1162537.336,5920,0.645634427,615733.8205,12353.03917,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,63733.66535
274,17,720.0946571,525038.0554,3757,0.683689844,402656.0826,8085.813681,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,20877.87297
275,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,20877.87297
276,17,720.0946571,525038.0554,3757,0.683689844,402656.0826,8085.813681,614,1999,2219,8,-0.350669127,593,0,0,0,0,0,0,0,0,0,0,0,8259.715615
277,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,614,1999,2219,8,-0.350669127,593,0,0,0,0,0,0,0,0,0,0,0,8259.715615
278,20,981.655774,715648.028,3888,0.771309029,416313.7578,8355.541972,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,50142.85508
279,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,50142.85508
280,20,981.655774,715648.028,3888,0.771309029,416313.7578,8355.541972,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,61021.46257
281,22,1594.65504,1162537.336,5920,0.645634427,615733.8205,12353.03917,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,61021.46257
282,20,981.655774,715648.028,3888,0.771309029,416313.7578,8355.541972,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,2406.967691
283,24,1069.494517,779472.4502,5004,0.625443403,514302.1683,10383.6331,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,2406.967691
284,20,981.655774,715648.028,3888,0.771309029,416313.7578,8355.541972,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,24375.56733
285,23,2074.080347,1511767.323,8654,0.503651948,846446.2255,17206.86783,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,24375.56733
286,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,411,1993,3590,2,0.195854822,955,2,2,1,2,1,760.192209,380.0961045,760.192209,380.0961045,2,1,98091.40425
287,22,1594.65504,1162537.336,5920,0.645634427,615733.8205,12353.03917,411,1993,3590,2,0.195854822,955,2,2,1,2,1,760.192209,380.0961045,760.192209,380.0961045,2,1,98091.40425
288,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,15748.69801
289,24,1069.494517,779472.4502,5004,0.625443403,514302.1683,10383.6331,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,15748.69801
290,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,31901.70089
291,23,2074.080347,1511767.323,8654,0.503651948,846446.2255,17206.86783,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,31901.70089
292,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,12807.95597
293,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,12807.95597
294,21,918.2403584,669399.0947,12370,0.234464876,1255691.312,25152.18104,613,1953,4846,2,0.516157712,1132,10,14,1.4,19,1.9,1805.43755,180.543755,2533.813121,253.3813121,10,1,31177.01726
295,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,613,1953,4846,2,0.516157712,1132,10,14,1.4,19,1.9,1805.43755,180.543755,2533.813121,253.3813121,10,1,31177.01726
296,22,1594.65504,1162537.336,5920,0.645634427,615733.8205,12353.03917,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,16012.5029
297,23,2074.080347,1511767.323,8654,0.503651948,846446.2255,17206.86783,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,16012.5029
298,24,1069.494517,779472.4502,5004,0.625443403,514302.1683,10383.6331,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,23771.19377
299,23,2074.080347,1511767.323,8654,0.503651948,846446.2255,17206.86783,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,23771.19377
300,24,1069.494517,779472.4502,5004,0.625443403,514302.1683,10383.6331,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,10030.07324
301,27,1082.971687,789147.0621,5258,0.598912424,543545.9709,10895.65837,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,10030.07324
302,47,2256.925452,1642994.637,9482,0.47920689,894138.5688,17869.12659,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30555.45038
303,49,1616.925736,1177318.118,5368,0.716538184,560061.0292,11229.3643,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30555.45038
304,47,2256.925452,1642994.637,9482,0.47920689,894138.5688,17869.12659,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26425.87261
305,48,1321.004008,961710.0896,4233,0.821256367,452501.1316,9058.91921,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26425.87261
306,47,2256.925452,1642994.637,9482,0.47920689,894138.5688,17869.12659,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27633.09252
307,44,2119.730612,1543494.604,6494,0.678180355,667867.6069,13271.19666,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27633.09252
308,47,2256.925452,1642994.637,9482,0.47920689,894138.5688,17869.12659,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28813.94098
309,45,2852.728358,2077143.487,8556,0.597127957,846390.3737,16935.3721,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28813.94098
310,47,2256.925452,1642994.637,9482,0.47920689,894138.5688,17869.12659,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29690.86778
311,46,2629.508716,1914274.352,7915,0.619663767,791575.9454,15970.45514,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29690.86778
312,27,1082.971687,789147.0621,5258,0.598912424,543545.9709,10895.65837,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,15262.59679
313,28,2163.767761,1576533.235,7559,0.588833015,767234.9098,15417.74206,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,15262.59679
314,27,1082.971687,789147.0621,5258,0.598912424,543545.9709,10895.65837,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,41522.43773
315,26,227.3945669,165709.5092,2439,0.591652695,264354.2914,5273.759828,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,41522.43773
316,28,2163.767761,1576533.235,7559,0.588833015,767234.9098,15417.74206,411,1993,3590,2,0.195854822,955,1,2,2,0,0,1942.929043,1942.929043,1942.929043,1942.929043,0,0,17052.05245
317,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,411,1993,3590,2,0.195854822,955,1,2,2,0,0,1942.929043,1942.929043,1942.929043,1942.929043,0,0,17052.05245
318,28,2163.767761,1576533.235,7559,0.588833015,767234.9098,15417.74206,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,10644.24821
319,37,1203.12688,876426.8626,5224,0.635271839,539736.4217,10636.34809,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,10644.24821
320,28,2163.767761,1576533.235,7559,0.588833015,767234.9098,15417.74206,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,28980.9158
321,36,398.9010593,290613.7486,2677,0.713862616,291922.5771,5831.591781,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,28980.9158
322,28,2163.767761,1576533.235,7559,0.588833015,767234.9098,15417.74206,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,25065.3367
323,26,227.3945669,165709.5092,2439,0.591652695,264354.2914,5273.759828,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,25065.3367
324,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,234,1998,3015,2,0.396156874,1066,0,0,0,0,0,0,0,0,0,0,0,1799.032715
325,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,234,1998,3015,2,0.396156874,1066,0,0,0,0,0,0,0,0,0,0,0,1799.032715
326,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052528106
327,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052528106
328,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,6743.840773
329,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,6743.840773
330,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3117.665513
331,37,1203.12688,876426.8626,5224,0.635271839,539736.4217,10636.34809,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3117.665513
332,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,411,1993,3590,2,0.195854822,955,7,7,1,0,0,1969.522531,281.3603615,1969.522531,281.3603615,0,0,12108.5998
333,37,1203.12688,876426.8626,5224,0.635271839,539736.4217,10636.34809,411,1993,3590,2,0.195854822,955,7,7,1,0,0,1969.522531,281.3603615,1969.522531,281.3603615,0,0,12108.5998
334,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,26687.40832
335,36,398.9010593,290613.7486,2677,0.713862616,291922.5771,5831.591781,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,26687.40832
336,34,663.5243834,483403.7271,3988,0.618023202,411477.6427,8244.407226,234,1998,3015,2,0.396156874,1066,0,0,0,0,0,0,0,0,0,0,0,6077.008264
337,39,289.473357,210870.1471,2800,0.581372455,309494.0346,6190.689077,234,1998,3015,2,0.396156874,1066,0,0,0,0,0,0,0,0,0,0,0,6077.008264
338,41,1708.669791,1244426.576,7090,0.557754824,692800.9698,13958.10507,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33597.6834
339,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33597.6834
340,41,1708.669791,1244426.576,7090,0.557754824,692800.9698,13958.10507,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30736.10301
341,44,2119.730612,1543494.604,6494,0.678180355,667867.6069,13271.19666,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30736.10301
342,41,1708.669791,1244426.576,7090,0.557754824,692800.9698,13958.10507,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26622.04575
343,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26622.04575
344,41,1708.669791,1244426.576,7090,0.557754824,692800.9698,13958.10507,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27715.11238
345,43,1560.223574,1136174.046,6626,0.570263969,680396.5907,13627.30363,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27715.11238
346,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51608.07331
347,44,2119.730612,1543494.604,6494,0.678180355,667867.6069,13271.19666,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51608.07331
348,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22702.33749
349,45,2852.728358,2077143.487,8556,0.597127957,846390.3737,16935.3721,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22702.33749
350,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11651.0241
351,46,2629.508716,1914274.352,7915,0.619663767,791575.9454,15970.45514,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11651.0241
352,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,645,2002,14133,3,0.727673958,1226,0,0,0,0,0,0,0,0,0,0,0,3235.946321
353,46,2629.508716,1914274.352,7915,0.619663767,791575.9454,15970.45514,645,2002,14133,3,0.727673958,1226,0,0,0,0,0,0,0,0,0,0,0,3235.946321
354,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,111,1957,2339,9,-0.934080774,315,0,0,0,0,0,0,0,0,0,0,0,1542.71685
355,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,111,1957,2339,9,-0.934080774,315,0,0,0,0,0,0,0,0,0,0,0,1542.71685
356,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,645,2002,14133,3,0.727673958,1226,0,0,0,0,0,0,0,0,0,0,0,1827.862532
357,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,645,2002,14133,3,0.727673958,1226,0,0,0,0,0,0,0,0,0,0,0,1827.862532
358,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16195.65009
359,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16195.65009
360,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,111,1957,2339,9,-0.934080774,315,0,0,0,0,0,0,0,0,0,0,0,1230.768746
361,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,111,1957,2339,9,-0.934080774,315,0,0,0,0,0,0,0,0,0,0,0,1230.768746
362,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,645,2002,14133,3,0.727673958,1226,1,1,1,0,0,916.676939,916.676939,916.676939,916.676939,0,0,11439.16361
363,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,645,2002,14133,3,0.727673958,1226,1,1,1,0,0,916.676939,916.676939,916.676939,916.676939,0,0,11439.16361
364,42,2103.50238,1531884.065,8523,0.514784418,867504.8667,17350.60867,111,1957,2339,9,-0.934080774,315,0,0,0,0,0,0,0,0,0,0,0,30631.2133
365,35,83.58181361,60872.39166,1676,0.521844488,194256.6824,3903.146523,111,1957,2339,9,-0.934080774,315,0,0,0,0,0,0,0,0,0,0,0,30631.2133
366,49,1616.925736,1177318.118,5368,0.716538184,560061.0292,11229.3643,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22318.31951
367,48,1321.004008,961710.0896,4233,0.821256367,452501.1316,9058.91921,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22318.31951
368,49,1616.925736,1177318.118,5368,0.716538184,560061.0292,11229.3643,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31475.54918
369,44,2119.730612,1543494.604,6494,0.678180355,667867.6069,13271.19666,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31475.54918
370,49,1616.925736,1177318.118,5368,0.716538184,560061.0292,11229.3643,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17514.91317
371,43,1560.223574,1136174.046,6626,0.570263969,680396.5907,13627.30363,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17514.91317
372,44,2119.730612,1543494.604,6494,0.678180355,667867.6069,13271.19666,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719.26427
373,45,2852.728358,2077143.487,8556,0.597127957,846390.3737,16935.3721,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29719.26427
374,44,2119.730612,1543494.604,6494,0.678180355,667867.6069,13271.19666,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27592.94175
375,43,1560.223574,1136174.046,6626,0.570263969,680396.5907,13627.30363,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27592.94175
376,45,2852.728358,2077143.487,8556,0.597127957,846390.3737,16935.3721,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28293.0808
377,46,2629.508716,1914274.352,7915,0.619663767,791575.9454,15970.45514,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28293.0808
378,45,2852.728358,2077143.487,8556,0.597127957,846390.3737,16935.3721,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3131.025032
379,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3131.025032
380,46,2629.508716,1914274.352,7915,0.619663767,791575.9454,15970.45514,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12172.58575
381,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12172.58575
382,46,2629.508716,1914274.352,7915,0.619663767,791575.9454,15970.45514,645,2002,14133,3,0.727673958,1226,0,0,0,0,0,0,0,0,0,0,0,13768.55533
383,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,645,2002,14133,3,0.727673958,1226,0,0,0,0,0,0,0,0,0,0,0,13768.55533
384,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11719.78465
385,43,1560.223574,1136174.046,6626,0.570263969,680396.5907,13627.30363,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11719.78465
386,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57285.32431
387,37,1203.12688,876426.8626,5224,0.635271839,539736.4217,10636.34809,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57285.32431
388,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,16031.23508
389,37,1203.12688,876426.8626,5224,0.635271839,539736.4217,10636.34809,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,16031.23508
390,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,234,1998,3015,2,0.396156874,1066,18,36,2,18,1,1376.918898,76.49549434,2753.837796,152.9909887,18,1,13950.85096
391,39,289.473357,210870.1471,2800,0.581372455,309494.0346,6190.689077,234,1998,3015,2,0.396156874,1066,18,36,2,18,1,1376.918898,76.49549434,2753.837796,152.9909887,18,1,13950.85096
392,40,1329.7427,968518.8169,5475,0.63719864,555777.7268,11196.05489,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15082.11003
393,39,289.473357,210870.1471,2800,0.581372455,309494.0346,6190.689077,314,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15082.11003
394,37,1203.12688,876426.8626,5224,0.635271839,539736.4217,10636.34809,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,29244.51589
395,36,398.9010593,290613.7486,2677,0.713862616,291922.5771,5831.591781,411,1993,3590,2,0.195854822,955,0,0,0,0,0,0,0,0,0,0,0,29244.51589
396,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,224,1970,2148,5,-0.469161445,526,4,7,1.75,4,1,674.9450477,168.7362619,1161.263558,290.3158895,4,1,3895.040553
397,39,289.473357,210870.1471,2800,0.581372455,309494.0346,6190.689077,224,1970,2148,5,-0.469161445,526,4,7,1.75,4,1,674.9450477,168.7362619,1161.263558,290.3158895,4,1,3895.040553
398,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,226,1970,1409,7,-0.548627515,497,10,17,1.7,10,1,1621.68498,162.168498,2642.773108,264.2773108,10,1,10692.34481
399,39,289.473357,210870.1471,2800,0.581372455,309494.0346,6190.689077,226,1970,1409,7,-0.548627515,497,10,17,1.7,10,1,1621.68498,162.168498,2642.773108,264.2773108,10,1,10692.34481
400,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,234,1998,3015,2,0.396156874,1066,1,2,2,0,0,1189.736503,1189.736503,1189.736503,1189.736503,0,0,5485.855682
401,39,289.473357,210870.1471,2800,0.581372455,309494.0346,6190.689077,234,1998,3015,2,0.396156874,1066,1,2,2,0,0,1189.736503,1189.736503,1189.736503,1189.736503,0,0,5485.855682
402,38,169.1482948,123218.3633,4733,0.262909419,492160.3754,9864.055889,313,1998,3147,4,0.214925111,971,0,0,0,0,0,0,0,0,0,0,0,4063.177692
403,39,289.473357,210870.1471,2800,0.581372455,309494.0346,6190.689077,313,1998,3147,4,0.214925111,971,0,0,0,0,0,0,0,0,0,0,0,4063.177692
404,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,411,1993,3590,2,0.195854822,955,1,1,1,0,0,1959.904351,1959.904351,1959.904351,1959.904351,0,0,6119.731999
405,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,411,1993,3590,2,0.195854822,955,1,1,1,0,0,1959.904351,1959.904351,1959.904351,1959.904351,0,0,6119.731999
406,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,613,1953,4846,2,0.516157712,1132,11,13,1.181818182,10,0.909090909,1615.036264,146.8214786,1996.152284,181.4683894,10,0.909090909,13283.63303
407,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,613,1953,4846,2,0.516157712,1132,11,13,1.181818182,10,0.909090909,1615.036264,146.8214786,1996.152284,181.4683894,10,0.909090909,13283.63303
408,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,614,1999,2219,8,-0.350669127,593,0,0,0,0,0,0,0,0,0,0,0,2425.48432
409,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,614,1999,2219,8,-0.350669127,593,0,0,0,0,0,0,0,0,0,0,0,2425.48432
410,16,1040.018658,758176.4436,8570,0.360171424,851577.0491,17030.4885,621,1968,547,0,0,0,4,4,1,0,0,1976.582041,494.1455103,1976.582041,494.1455103,0,0,15555.35671
411,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,621,1968,547,0,0,0,4,4,1,0,0,1976.582041,494.1455103,1976.582041,494.1455103,0,0,15555.35671
412,14,1877.429882,1368811.433,11196,0.37043657,1116055.505,22439.84071,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16319.1907
413,9,1821.659871,1327504.223,9371,0.435849899,967595.7437,19354.2248,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16319.1907
414,10,1236.853464,901318.5701,4897,0.687248796,513742.0331,10265.96536,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52122.35112
415,9,1821.659871,1327504.223,9371,0.435849899,967595.7437,19354.2248,621,1968,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52122.35112
416,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,641,1998,3007,3,0.237566865,985,0,0,0,0,0,0,0,0,0,0,0,1264.224172
417,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,641,1998,3007,3,0.237566865,985,0,0,0,0,0,0,0,0,0,0,0,1264.224172
418,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,645,2002,14133,3,0.727673958,1226,8,42,5.25,110,13.75,2800.129937,350.0162422,14750.88435,1843.860544,8,1,13246.25345
419,3,445.6542324,324498.3646,4276,0.472251658,450149.0897,9019.254247,645,2002,14133,3,0.727673958,1226,8,42,5.25,110,13.75,2800.129937,350.0162422,14750.88435,1843.860544,8,1,13246.25345
420,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,641,1998,3007,3,0.237566865,985,0,0,0,0,0,0,0,0,0,0,0,75.52413176
421,5,324.6979532,236435.898,3934,0.438154508,419552.1524,8346.466608,641,1998,3007,3,0.237566865,985,0,0,0,0,0,0,0,0,0,0,0,75.52413176
422,4,175.1808226,127576.7305,2689,0.470868745,286679.0463,5754.581701,642,1998,4819,1,0.405114712,1072,11,30,2.727272727,61,5.545454545,2379.49092,216.3173563,6533.411175,593.9464705,11,1,13572.25633
