VegSP, index,distribution,life.form,frequency,Habitat,זיקה לפלישה,invader,red,protected,endemic
אגבה ב.מ,1,אמריקה,רב שנתי,??,,,1,0,0, 
אגורה מדברית,2,אירנו-טורני,עשב רב שנתי,נפוץ,ערבות-שיחים,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
אוכם מצרי,3,סהרו-ערבי,עשב רב שנתי,נדיר מאוד,"מדבר, קרקעות מלוחות","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
אורן ירושלים,4,ים-תיכוני,עץ,לא נמצא בנגב הצפוני,חורש ויער ים-תיכוני,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,1, 
אזדרכת מצויה,5,אין נתון,עץ,לא נמצא בנגב הצפוני,בתי-גידול מופרעים-מופרים,גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,1,0,0, 
אזוב מצוי,6,ים-תיכוני,בן שיח,נדיר מאוד,"בתות, חורש ויער ים-תיכוני, מחשופים של סלעים קשים",גדל בבתי-גידול טבעיים בלבד,0,0,1, 
אזנב מצוי,7,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,בתות,"בערך חצי בבתי-גידול טבעיים , וחצי בקרבת האדם",0,0,0, 
אטד ערבי,8,סהרו-ערבי - סודני,שיח,לא נמצא בנגב הצפוני,"מדבר, תרמופיליים (צמחים אוהבי-חום)",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אינדיה נטויה,9,אוסטרלי,בן שיח,נדיר  ,בתי-גידול מופרעים-מופרים,גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,1,0,0, 
איקליפטוס המקור,10,אוסטרלי,עץ,לא נמצא בנגב הצפוני,"בתי גידול לחים, בתי-גידול מופרעים-מופרים","בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",1,0,0, 
אירוס ארץ-ישראלי,11,ים-תיכוני,גיאופיט,נדיר מאוד,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,1,"ישראל, סוריה ולבנון"
אירוס שחום,12,אירנו-טורני,גיאופיט,נדיר,בתות,גדל בבתי-גידול טבעיים בלבד,0,1,1,ישראל
אכילאה ערבתית,13,אירנו-טורני,עשב רב שנתי,נפוץ,ערבות-שיחים,"בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",0,0,0, 
אכילאה ריחנית,14,אירנו-טורני - סהרו-ערבי,עשב רב שנתי,מצוי,ערבות-שיחים,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אלה אטלנטית,15,אירנו-טורני,עץ,לא נמצא בנגב הצפוני,"חורש ויער ים-תיכוני, מחשופים של סלעים קשים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,1, 
אלית המפרק,16,ים-תיכוני,חד שנתי,לא נמצא בנגב הצפוני,חולות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אלמוות הכסף,17,ים-תיכוני,עשב רב שנתי,מצוי,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
אלמוות ערבי,18,סהרו-ערבי,עשב רב שנתי,נדיר מאוד,חולות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אלניה נאה,19,אירנו-טורני,חד שנתי,מצוי,"בתי-גידול מופרעים-מופרים, ערבות-שיחים","בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",0,0,0, 
אלקנה סמורה,20,ים-תיכוני,בן שיח,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0,ישראל וטורקיה
אלת המסטיק,21,ים-תיכוני,שיח,לא נמצא בנגב הצפוני,חורש ויער ים-תיכוני,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
אמיך קוצני,22,ים-תיכוני,חד שנתי,נפוץ,"חולות, מדבר, ערבות-שיחים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
אמיתה גדולה,23,ים-תיכוני,חד שנתי,נפוץ,"בתי-גידול מופרעים-מופרים, שטחים מעובדים (עשבים רעים)","בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",0,0,0, 
אספסת הכתרים,24,ים-תיכוני,חד שנתי,נדיר מאוד,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אספסת זעירה,25,אירו-סיבירי - ים-תיכוני - אירנו-טורני,עשב רב שנתי,לא נמצא בנגב הצפוני,"בתי-גידול מופרעים-מופרים, חורש ויער ים-תיכוני","בערך חצי בבתי-גידול טבעיים , וחצי בקרבת האדם",0,0,0, 
אספסת מפוצלת,26,סהרו-ערבי,חד שנתי,מצוי,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אספסת מצויה,27,אירו-סיבירי - ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
אספסת קטועה,28,ים-תיכוני,חד שנתי,נדיר,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
אספסת קטנה,29,ים-תיכוני - אירו-סיבירי,חד שנתי,לא נמצא בנגב הצפוני,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אספסת תרבותית,30,אירו-סיבירי - ים-תיכוני - אירנו-טורני,עשב רב שנתי,לא נמצא בנגב הצפוני,בתות,גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,0,0,0, 
אספרג ארוך-עלים,31,ים-תיכוני - סהרו-ערבי,גיאופיט,נדיר,"חולות, מחשופים של סלעים קשים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אסתר מרצעני,32,אמריקני,דו שנתי,מצוי,"בתי-גידול מופרעים-מופרים, שטחים מעובדים (עשבים רעים)",גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,1,0,0, 
אפון מצוי,33,ים-תיכוני,חד שנתי,נדיר מאוד,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אפזרית דו-אבקנית,34,ים-תיכוני - אירנו-טורני - סהרו-ערבי,חד שנתי,מצוי,"מדבר, ערבות-שיחים, קרקעות מלוחות, קרקעות עשירות בנוטריינטים, רודרליים","בערך חצי בבתי-גידול טבעיים , וחצי בקרבת האדם",0,0,0, 
ארבע-כנפות מצויות,35,ים-תיכוני,חד שנתי,נדיר מאוד,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
ארכובית הכתמים,36,ים-תיכוני - אירו-סיבירי,עשב רב שנתי,נדיר מאוד,בתי גידול לחים,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
ארכובית הציפורים,37,רב-אזורי - טרופי,חד שנתי,מצוי,בתי-גידול מופרעים-מופרים,"בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",0,0,0, 
ארכובית צפופה,38,אירנו-טורני,חד שנתי,נדיר מאוד,בתי-גידול מופרעים-מופרים,גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,0,0,0, 
ארכובית שבטבטית,39,ים-תיכוני - אירנו-טורני,עשב רב שנתי,נפוץ,בתי גידול לחים,"בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",0,0,0, 
ארנבית זיפנית,40,סהרו-ערבי - סודני,חד שנתי,לא נמצא בנגב הצפוני,"מדבר, תרמופיליים (צמחים אוהבי-חום)",גדל בבתי-גידול טבעיים בלבד,0,1,0, 
ארנבית שרועה,41,אירנו-טורני - סהרו-ערבי,חד שנתי,מצוי,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
אשחר רחב-עלים,42,ים-תיכוני,עץ,לא נמצא בנגב הצפוני,חורש ויער ים-תיכוני,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,1, 
אשל היאור,43,סהרו-ערבי,עץ,מצוי,"מדבר, קרקעות מלוחות","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,1, 
אשל הפרקים,44,סודני,עץ,נדיר מאוד,"מדבר, תרמופיליים (צמחים אוהבי-חום)",גדל בבתי-גידול טבעיים בלבד,0,0,1, 
אשליל שעיר,45,אירנו-טורני - סהרו-ערבי,בן שיח,מצוי,"מדבר, ערבות-שיחים, קרקעות מלוחות",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בבונג זהוב,46,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,"קרקעות עשירות בנוטריינטים, רודרליים","בערך חצי בבתי-גידול טבעיים , וחצי בקרבת האדם",0,0,1, 
בוצין מפורץ,47,ים-תיכוני - אירנו-טורני,עשב רב שנתי,מצוי,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
בוצין שיחני,48,אירנו-טורני,בן שיח,נפוץ,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בטנונית שעירה,49,אירנו-טורני - סהרו-ערבי,גיאופיט,נפוץ,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בן-חיטה אריכא,50,ים-תיכוני,חד שנתי,מצוי,חולות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בן-חיטה ביצני,51,ים-תיכוני,חד שנתי,לא נמצא בנגב הצפוני,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בן-חיטה מדברי,52,אירנו-טורני - סהרו-ערבי,חד שנתי,נפוץ,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בן-חיטה רב-אנפין,53,ים-תיכוני,חד שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בן-חילף נמוך,54,ים-תיכוני - סהרו-ערבי,חד שנתי,נדיר מאוד,שטחים מעובדים (עשבים רעים),גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,0,0,0, 
בן-חצב מדברי,55,אירנו-טורני,גיאופיט,מצוי,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בן-חצב סתווני,56,ים-תיכוני,גיאופיט,נדיר מאוד,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בן-סירה מיובל,57,ים-תיכוני,עשב רב שנתי,לא נמצא בנגב הצפוני,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
בן-פרג סגול,58,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בן-קוצן מאפיר,59,ים-תיכוני - אירנו-טורני,חד שנתי,נדיר,בתי-גידול מופרעים-מופרים,גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,0,0,0, 
בן-שלח מנוצה,60,סהרו-ערבי,חד שנתי,נפוץ,"מדבר, ערבות-שיחים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
בן-שעורה מצוי,61,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,"בתות, מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בקיה ארץ-ישראלית,62,ים-תיכוני,חד שנתי,נדיר מאוד,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
בקיה מדורבנת,63,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,ערבות-שיחים,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
בקיה מצויה,64,ים-תיכוני - אירנו-טורני,חד שנתי,נפוץ,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
בקיה צרפתית,65,ים-תיכוני,חד שנתי,נפוץ,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
בקיה תרבותית,66,ים-תיכוני,חד שנתי,מצוי,"בתות, ערבות-שיחים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
בר-דורבן צהוב,67,סהרו-ערבי,חד שנתי,מצוי,חולות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ברומית אדמונית,68,ים-תיכוני - אירנו-טורני - סהרו-ערבי,חד שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ברומית אזמלנית,69,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ברומית המטאטא,70,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ברומית יפנית,71,אירו-סיבירי - ים-תיכוני - אירנו-טורני,חד שנתי,נדיר,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ברומית מאוגדת,72,ים-תיכוני,חד שנתי,נפוץ,"בתות, מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ברומית ספרדית,73,ים-תיכוני - אירנו-טורני,חד שנתי,נדיר מאוד,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ברוש מצוי,74,ים-תיכוני,עץ,לא נמצא בנגב הצפוני,מחשופים של סלעים קשים,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,1,0, 
ברזילון ענף,75,ים-תיכוני,עשב רב שנתי,נדיר מאוד,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ברקן סורי,76,ים-תיכוני,חד שנתי,מצוי,"בתות, בתי-גידול מופרעים-מופרים","בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",0,0,0, 
בת-יבלית מצרית,77,טרופי,חד שנתי,נדיר,שטחים מעובדים (עשבים רעים),גדל בבתי-גידול טבעיים בלבד,0,0,0, 
גבסנית ערבית,78,אירנו-טורני,בן שיח,נפוץ,"בתות, מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
גבסנית שעירה,79,אירנו-טורני,חד שנתי,מצוי,ערבות-שיחים,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
גדילן מצוי,80,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,"קרקעות עשירות בנוטריינטים, רודרליים","בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",0,0,0, 
גומא הפקעים,81,סובטרופי -טרופי,גיאופיט,נדיר,בתי-גידול מופרעים-מופרים,גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,0,0,0, 
גומא תרבותי,82,ים-תיכוני,גיאופיט,לא נמצא בנגב הצפוני,"בתי גידול לחים, בתי-גידול מופרעים-מופרים","בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",1,0,0, 
גזר יושב,83,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
גלונית הסלעים,84,ים-תיכוני,בן שיח,לא נמצא בנגב הצפוני,מחשופים של סלעים קשים,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
גלונית מצויה,85,ים-תיכוני,בן שיח,מצוי,"בתות, מחשופים של סלעים קשים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
געדה מצויה,86,ים-תיכוני - אירנו-טורני,בן שיח,נפוץ,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
גרגרנית כוכבנית,87,סהרו-ערבי,חד שנתי,נפוץ,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
גרגרנית ערבית,88,סהרו-ערבי,חד שנתי,נפוץ,"מדבר, ערבות-שיחים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
גרניון עגול,89,אירו-סיבירי - ים-תיכוני - אירנו-טורני,חד שנתי,לא נמצא בנגב הצפוני,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
גרניון רך,90,ים-תיכוני - אירו-סיבירי,חד שנתי,לא נמצא בנגב הצפוני,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דבקה דקיקה,91,אירנו-טורני,חד שנתי,נדיר מאוד,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דבקה זיפנית,92,אירו-סיבירי - ים-תיכוני - אירנו-טורני,חד שנתי,לא נמצא בנגב הצפוני,חורש ויער ים-תיכוני,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
דבשה מחורצת,93,ים-תיכוני,חד שנתי,נדיר מאוד,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דגנה הודית,94,סובטרופי -טרופי,חד שנתי,נדיר,"בתי-גידול מופרעים-מופרים, שטחים מעובדים (עשבים רעים)",גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,0,0,0, 
דגנין מצוי,96,ים-תיכוני - אירנו-טורני,חד שנתי,נדיר,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דו-שן שעיר,97,אירו-סיבירי - ים-תיכוני - סהרו-ערבי,חד שנתי,נדיר,בתי-גידול מופרעים-מופרים,גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,1,0,0, 
דודוניאה דביקה,98,אין נתון,שיח,לא נמצא בנגב הצפוני,"בתי-גידול מופרעים-מופרים, ערבות-שיחים",גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,1,0,0, 
דורבנית סגולה,99,ים-תיכוני - אירנו-טורני,חד שנתי,נדיר מאוד,"בתות, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דורית רפה,100,סהרו-ערבי,חד שנתי,נדיר,"מדבר, ערבות-שיחים, קרקעות מלוחות, קרקעות עשירות בנוטריינטים, רודרליים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
דחנית השלחין,101,סובטרופי -טרופי,חד שנתי,מצוי,שטחים מעובדים (עשבים רעים),גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,0,0,0, 
דמומית משוננת,102,אירנו-טורני - סהרו-ערבי,חד שנתי,נפוץ,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דמומית קטנת-פרי,103,ים-תיכוני,חד שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דק-זנב קשתני,104,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,בתי גידול לחים,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דרדית מצויה,105,ים-תיכוני - אירנו-טורני,חד שנתי,נדיר,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דרדר החרחבינה,106,אירנו-טורני,עשב רב שנתי,נדיר,מחשופים של סלעים קשים,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דרדר המדבר,107,סהרו-ערבי,חד שנתי,מצוי,"מדבר, ערבות-שיחים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
דרדר מצרי,108,סהרו-ערבי,בן שיח,נפוץ,ערבות-שיחים,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דרדר קרומי,109,ים-תיכוני - אירנו-טורני,חד שנתי,נפוץ,"בתות, ערבות-שיחים","בערך חצי בבתי-גידול טבעיים , וחצי בקרבת האדם",0,0,0, 
דרכמונית מצרית,110,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,"מדבר, ערבות-שיחים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
דרכנית מקופחת,111,סהרו-ערבי,עשב רב שנתי,נפוץ,"מדבר, ערבות-שיחים, קרקעות מלוחות",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
דרכנית שעירה,112,אירו-סיבירי - ים-תיכוני - אירנו-טורני,חד שנתי,נפוץ,"מדבר, ערבות-שיחים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
הגה מצויה,113,ים-תיכוני - אירנו-טורני,עשב רב שנתי,מצוי,"בתי-גידול מופרעים-מופרים, קרקעות מלוחות","בעיקר בקרבת האדם, אך גם בבתי-גידול טבעיים",0,0,0, 
הרדוף הנחלים,114,ים-תיכוני,שיח,לא נמצא בנגב הצפוני,בתי גידול לחים,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
הרדופנין הציצית,115,אירנו-טורני,עשב רב שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
הרדופנין יהודה,116,אירנו-טורני,עשב רב שנתי,מצוי,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ויתניה משכרת,117,ים-תיכוני - אירנו-טורני,בן שיח,מצוי,"קרקעות עשירות בנוטריינטים, רודרליים",גדל רק בבתי-גידול שנוצרו או עוצבו על ידי האדם,1,0,0, 
ולריינית משולחפת,118,ים-תיכוני - אירנו-טורני,חד שנתי,נדיר,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ורוניקה מבריקה,119,ים-תיכוני הררי,חד שנתי,לא נמצא בנגב הצפוני,"בתות, בתי-גידול מופרעים-מופרים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
ושינגטוניה ב.מ.,120,אמריקה,עץ,??,,שטחים מופרים,1,0,0, 
זהבית דקת-עלים,121,אירנו-טורני,גיאופיט,מצוי,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
זהבית השלוחות,122,אירנו-טורני,גיאופיט,לא נמצא בנגב הצפוני,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
זוגן השיח,123,סהרו-ערבי,בן שיח,נדיר מאוד,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0,ישראל וסיני
